[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 20:00:12] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 20:00:12] [*] curl  ：curl.exe
[2026-09-19 20:00:12] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 20:00:12] [*] Ctrl+C 退出
[2026-09-19 20:00:12] [*] 用法：python 脚本.py [位数] [fdbuser] [msieve路径]
[2026-09-19 20:00:12]     或：python 脚本.py --digits 100 --fdbuser xxx --msieve D:\MSIEVE\msieve.exe
[2026-09-19 20:00:12] ======================================================================
[2026-09-19 20:00:12] [*] 生成 80 位奇数：27689861429286085056363767836245017068413701591515619320478560622243382648939275
[2026-09-19 20:00:12] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 27689861429286085056363767836245017068413701591515619320478560622243382648939275  (cwd=D:\MSIEVE)
[2026-09-19 20:00:16] [d] msieve returncode=0, stdout 长度=1984
[2026-09-19 20:00:16] [d] msieve 原始输出：
[2026-09-19 20:00:16]     | 
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  using multiplier of 1
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  using generic 32kb sieve core
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  sieve interval: 12 blocks of size 32768
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  processing polynomials in batches of 17
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  using a sieve bound of 117223 (5619 primes)
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  using large prime bound of 6095596 (22 bits)
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  using trial factoring cutoff of 23 bits
[2026-09-20 06:58:12]     | Sun Sep 20 06:57:37 2026  polynomial 'A' values have 8 factors
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  5807 relations (2589 full + 3218 combined from 27648 partial), need 5715
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  begin with 30237 relations
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  reduce to 8625 relations in 2 passes
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  attempting to read 8625 relations
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  recovered 8625 relations
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  recovered 6446 polynomials
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  attempting to build 5807 cycles
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  found 5807 cycles in 1 passes
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  distribution of cycle lengths:
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026     length 1 : 2589
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026     length 2 : 3218
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  largest cycle: 2 relations
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  matrix is 5619 x 5807 (0.8 MB) with weight 156910 (27.02/col)
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  sparse part has weight 156910 (27.02/col)
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  filtering completed in 3 passes
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  matrix is 5196 x 5260 (0.7 MB) with weight 139750 (26.57/col)
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  sparse part has weight 139750 (26.57/col)
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  commencing Lanczos iteration
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  memory use: 0.7 MB
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  lanczos halted after 84 iterations (dim = 5192)
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  recovered 63 nontrivial dependencies
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p1 factor: 3
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p1 factor: 3
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p1 factor: 3
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p1 factor: 5
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p1 factor: 7
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p2 factor: 31
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p4 factor: 3701
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p8 factor: 63166489
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p20 factor: 16558048510229010859
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p21 factor: 973425652984674892207
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  p24 factor: 476250879876363592254073
[2026-09-20 06:58:12]     | Sun Sep 20 06:58:11 2026  elapsed time 00:00:36
[2026-09-20 06:58:12] [*] 有效因子（已校验）：[3, 5, 7, 31, 3701, 63166489, 16558048510229010859, 973425652984674892207, 476250879876363592254073]
[2026-09-20 06:58:13] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:14] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=5 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:15] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=7 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:16] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=31 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:17] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=3701 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:19] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=63166489 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:20] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=16558048510229010859 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:21] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=973425652984674892207 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:23] [*] 上报 number=52571098789572319570556977480038758220523315270851005533622183705104493290005495 factor=476250879876363592254073 -> rc=0 | resp='Already fully factored'
[2026-09-20 06:58:24] [*] 生成 80 位奇数：98880408636425788532484986850870125607186738478553048952154451543065997942820777
[2026-09-20 06:58:24] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 98880408636425788532484986850870125607186738478553048952154451543065997942820777  (cwd=D:\MSIEVE)
[2026-09-20 06:58:24] [d] msieve returncode=0, stdout 长度=316
[2026-09-20 06:58:24] [d] msieve 原始输出：
[2026-09-20 06:58:24]     | 
[2026-09-20 06:58:24]     | 
[2026-09-20 06:58:24]     | Msieve v. 1.53 (SVN 1005)
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026
[2026-09-20 06:58:24]     | random seeds: 5cb98670 c15fc453
[2026-09-20 06:58:24]     | factoring 98880408636425788532484986850870125607186738478553048952154451543065997942820777 (80 digits)
[2026-09-20 06:58:24]     | p1 factor: 3
[2026-09-20 06:58:24]     | p80 factor: 32960136212141929510828328950290041869062246159517682984051483847688665980940259
[2026-09-20 06:58:24]     | elapsed time 00:00:00
[2026-09-20 06:58:24]     | 
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  random seeds: 5cb98670 c15fc453
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  factoring 98880408636425788532484986850870125607186738478553048952154451543065997942820777 (80 digits)
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  p1 factor: 3
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  p80 factor: 32960136212141929510828328950290041869062246159517682984051483847688665980940259
[2026-09-20 06:58:24]     | Sun Sep 20 06:58:24 2026  elapsed time 00:00:00
[2026-09-20 06:58:24] [*] 有效因子（已校验）：[3, 32960136212141929510828328950290041869062246159517682984051483847688665980940259]
[2026-09-20 06:58:25] [*] 上报 number=98880408636425788532484986850870125607186738478553048952154451543065997942820777 factor=3 -> rc=0 | resp='Factor submitted.'
[2026-09-20 06:58:26] [*] 上报 number=98880408636425788532484986850870125607186738478553048952154451543065997942820777 factor=32960136212141929510828328950290041869062246159517682984051483847688665980940259 -> rc=0 | resp='Already fully factored'
[2026-09-20 06:58:27] [*] 生成 80 位奇数：53230074867196661847275641857134499252720743934850062176245316205761686278624843
[2026-09-20 06:58:27] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 53230074867196661847275641857134499252720743934850062176245316205761686278624843  (cwd=D:\MSIEVE)
[2026-09-20 07:02:36] [d] msieve returncode=0, stdout 长度=8414
[2026-09-20 07:02:36] [d] msieve 原始输出：
[2026-09-20 07:02:36]     | 
[2026-09-20 07:02:36]     | sieving in progress (press Ctrl-C to pause)
[2026-09-20 07:02:36]     | 111 relations (111 full + 0 combined from 1102 partial), need 24971
[2026-09-20 07:02:36]     | 311 relations (302 full + 9 combined from 3245 partial), need 24971
[2026-09-20 07:02:36]     | 418 relations (404 full + 14 combined from 4335 partial), need 24971
[2026-09-20 07:02:36]     | 617 relations (589 full + 28 combined from 6462 partial), need 24971
[2026-09-20 07:02:36]     | 841 relations (793 full + 48 combined from 8539 partial), need 24971
[2026-09-20 07:02:36]     | 967 relations (902 full + 65 combined from 9578 partial), need 24971
[2026-09-20 07:02:36]     | 1094 relations (1009 full + 85 combined from 10603 partial), need 24971
[2026-09-20 07:02:36]     | 1315 relations (1194 full + 121 combined from 12649 partial), need 24971
[2026-09-20 07:02:36]     | 1547 relations (1387 full + 160 combined from 14730 partial), need 24971
[2026-09-20 07:02:36]     | 1683 relations (1493 full + 190 combined from 15780 partial), need 24971
[2026-09-20 07:02:36]     | 1913 relations (1675 full + 238 combined from 17892 partial), need 24971
[2026-09-20 07:02:36]     | 2080 relations (1807 full + 273 combined from 18995 partial), need 24971
[2026-09-20 07:02:36]     | 2222 relations (1909 full + 313 combined from 20058 partial), need 24971
[2026-09-20 07:02:36]     | 2364 relations (2018 full + 346 combined from 21018 partial), need 24971
[2026-09-20 07:02:36]     | 2509 relations (2131 full + 378 combined from 22119 partial), need 24971
[2026-09-20 07:02:36]     | 2786 relations (2338 full + 448 combined from 24204 partial), need 24971
[2026-09-20 07:02:36]     | 3041 relations (2531 full + 510 combined from 26320 partial), need 24971
[2026-09-20 07:02:36]     | 3335 relations (2733 full + 602 combined from 28398 partial), need 24971
[2026-09-20 07:02:36]     | 3495 relations (2843 full + 652 combined from 29467 partial), need 24971
[2026-09-20 07:02:36]     | 3646 relations (2952 full + 694 combined from 30509 partial), need 24971
[2026-09-20 07:02:36]     | 3797 relations (3063 full + 734 combined from 31461 partial), need 24971
[2026-09-20 07:02:36]     | 4105 relations (3256 full + 849 combined from 33603 partial), need 24971
[2026-09-20 07:02:36]     | 4410 relations (3450 full + 960 combined from 35668 partial), need 24971
[2026-09-20 07:02:36]     | 4585 relations (3566 full + 1019 combined from 36719 partial), need 24971
[2026-09-20 07:02:36]     | 4891 relations (3747 full + 1144 combined from 38827 partial), need 24971
[2026-09-20 07:02:36]     | 5058 relations (3854 full + 1204 combined from 39831 partial), need 24971
[2026-09-20 07:02:36]     | 5222 relations (3974 full + 1248 combined from 40869 partial), need 24971
[2026-09-20 07:02:36]     | 5379 relations (4078 full + 1301 combined from 41912 partial), need 24971
[2026-09-20 07:02:36]     | 5692 relations (4267 full + 1425 combined from 44046 partial), need 24971
[2026-09-20 07:02:36]     | 6039 relations (4470 full + 1569 combined from 46032 partial), need 24971
[2026-09-20 07:02:36]     | 6381 relations (4666 full + 1715 combined from 48112 partial), need 24971
[2026-09-20 07:02:36]     | 6722 relations (4863 full + 1859 combined from 50170 partial), need 24971
[2026-09-20 07:02:36]     | 7064 relations (5045 full + 2019 combined from 52202 partial), need 24971
[2026-09-20 07:02:36]     | 7461 relations (5248 full + 2213 combined from 54365 partial), need 24971
[2026-09-20 07:02:36]     | 7658 relations (5357 full + 2301 combined from 55421 partial), need 24971
[2026-09-20 07:02:36]     | 7849 relations (5465 full + 2384 combined from 56454 partial), need 24971
[2026-09-20 07:02:36]     | 8041 relations (5576 full + 2465 combined from 57538 partial), need 24971
[2026-09-20 07:02:36]     | 8408 relations (5770 full + 2638 combined from 59670 partial), need 24971
[2026-09-20 07:02:36]     | 8798 relations (5971 full + 2827 combined from 61782 partial), need 24971
[2026-09-20 07:02:36]     | 8995 relations (6075 full + 2920 combined from 62794 partial), need 24971
[2026-09-20 07:02:36]     | 9374 relations (6268 full + 3106 combined from 64849 partial), need 24971
[2026-09-20 07:02:36]     | 9598 relations (6374 full + 3224 combined from 65898 partial), need 24971
[2026-09-20 07:02:36]     | 9821 relations (6481 full + 3340 combined from 67008 partial), need 24971
[2026-09-20 07:02:36]     | 10193 relations (6657 full + 3536 combined from 69056 partial), need 24971
[2026-09-20 07:02:36]     | 10388 relations (6762 full + 3626 combined from 70099 partial), need 24971
[2026-09-20 07:02:36]     | 10794 relations (6956 full + 3838 combined from 72192 partial), need 24971
[2026-09-20 07:02:36]     | 11179 relations (7134 full + 4045 combined from 74273 partial), need 24971
[2026-09-20 07:02:36]     | 11588 relations (7332 full + 4256 combined from 76402 partial), need 24971
[2026-09-20 07:02:36]     | 11796 relations (7439 full + 4357 combined from 77388 partial), need 24971
[2026-09-20 07:02:36]     | 12044 relations (7554 full + 4490 combined from 78484 partial), need 24971
[2026-09-20 07:02:36]     | 12257 relations (7660 full + 4597 combined from 79503 partial), need 24971
[2026-09-20 07:02:36]     | 12682 relations (7851 full + 4831 combined from 81639 partial), need 24971
[2026-09-20 07:02:36]     | 13118 relations (8047 full + 5071 combined from 83775 partial), need 24971
[2026-09-20 07:02:36]     | 13331 relations (8148 full + 5183 combined from 84783 partial), need 24971
[2026-09-20 07:02:36]     | 13537 relations (8249 full + 5288 combined from 85845 partial), need 24971
[2026-09-20 07:02:36]     | 13777 relations (8358 full + 5419 combined from 86871 partial), need 24971
[2026-09-20 07:02:36]     | 14019 relations (8473 full + 5546 combined from 87927 partial), need 24971
[2026-09-20 07:02:36]     | 14465 relations (8673 full + 5792 combined from 90007 partial), need 24971
[2026-09-20 07:02:36]     | 14899 relations (8842 full + 6057 combined from 92114 partial), need 24971
[2026-09-20 07:02:36]     | 15132 relations (8942 full + 6190 combined from 93131 partial), need 24971
[2026-09-20 07:02:36]     | 15385 relations (9053 full + 6332 combined from 94202 partial), need 24971
[2026-09-20 07:02:36]     | 15628 relations (9159 full + 6469 combined from 95212 partial), need 24971
[2026-09-20 07:02:36]     | 15864 relations (9262 full + 6602 combined from 96269 partial), need 24971
[2026-09-20 07:02:36]     | 16336 relations (9462 full + 6874 combined from 98371 partial), need 24971
[2026-09-20 07:02:36]     | 16589 relations (9576 full + 7013 combined from 99425 partial), need 24971
[2026-09-20 07:02:36]     | 17062 relations (9769 full + 7293 combined from 101471 partial), need 24971
[2026-09-20 07:02:36]     | 17311 relations (9886 full + 7425 combined from 102515 partial), need 24971
[2026-09-20 07:02:36]     | 17765 relations (10048 full + 7717 combined from 104593 partial), need 24971
[2026-09-20 07:02:36]     | 18240 relations (10246 full + 7994 combined from 106604 partial), need 24971
[2026-09-20 07:02:36]     | 18511 relations (10350 full + 8161 combined from 107686 partial), need 24971
[2026-09-20 07:02:36]     | 18985 relations (10526 full + 8459 combined from 109721 partial), need 24971
[2026-09-20 07:02:36]     | 19448 relations (10713 full + 8735 combined from 111810 partial), need 24971
[2026-09-20 07:02:36]     | 19722 relations (10825 full + 8897 combined from 112853 partial), need 24971
[2026-09-20 07:02:36]     | 19995 relations (10940 full + 9055 combined from 113864 partial), need 24971
[2026-09-20 07:02:36]     | 20543 relations (11132 full + 9411 combined from 115954 partial), need 24971
[2026-09-20 07:02:36]     | 20796 relations (11234 full + 9562 combined from 117017 partial), need 24971
[2026-09-20 07:02:36]     | 21307 relations (11406 full + 9901 combined from 119093 partial), need 24971
[2026-09-20 07:02:36]     | 21858 relations (11605 full + 10253 combined from 121262 partial), need 24971
[2026-09-20 07:02:36]     | 22134 relations (11718 full + 10416 combined from 122307 partial), need 24971
[2026-09-20 07:02:36]     | 22401 relations (11822 full + 10579 combined from 123308 partial), need 24971
[2026-09-20 07:02:36]     | 22663 relations (11922 full + 10741 combined from 124355 partial), need 24971
[2026-09-20 07:02:36]     | 22953 relations (12032 full + 10921 combined from 125379 partial), need 24971
[2026-09-20 07:02:36]     | 23210 relations (12144 full + 11066 combined from 126390 partial), need 24971
[2026-09-20 07:02:36]     | 23491 relations (12255 full + 11236 combined from 127485 partial), need 24971
[2026-09-20 07:02:36]     | 24047 relations (12456 full + 11591 combined from 129543 partial), need 24971
[2026-09-20 07:02:36]     | 24323 relations (12558 full + 11765 combined from 130594 partial), need 24971
[2026-09-20 07:02:36]     | 24618 relations (12658 full + 11960 combined from 131662 partial), need 24971
[2026-09-20 07:02:36]     | 24876 relations (12766 full + 12110 combined from 132723 partial), need 24971
