[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 启动：长度=80, fdbuser=97b9a068c963ee3b6f7eb5a463f2b00d
[2026-09-19 15:22:29] [*] msieve：D:\MSIEVE\msieve.exe -v -t 5
[2026-09-19 15:22:29] [*] curl  ：curl.exe
[2026-09-19 15:22:29] [*] 日志  ：C:\Users\gaole_fzk8ill\Desktop\log.txt
[2026-09-19 15:22:29] [*] Ctrl+C 退出
[2026-09-19 15:22:29] ======================================================================
[2026-09-19 15:22:29] [*] 生成 80 位奇数：64329483559197638468502640838453004719100251030805959430399600157371220401447235
[2026-09-19 15:22:29] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 64329483559197638468502640838453004719100251030805959430399600157371220401447235  (cwd=D:\MSIEVE)
[2026-09-19 15:22:29] [d] msieve returncode=0, stdout 长度=341
[2026-09-19 15:22:29] [d] msieve 原始输出：
[2026-09-19 15:22:29]     | 
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  sparse part has weight 1548792 (30.84/col)
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  filtering completed in 3 passes
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  matrix is 34438 x 34499 (5.6 MB) with weight 1202511 (34.86/col)
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  sparse part has weight 1202511 (34.86/col)
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  saving the first 48 matrix rows for later
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  matrix includes 64 packed rows
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  matrix is 34390 x 34499 (4.3 MB) with weight 951720 (27.59/col)
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  sparse part has weight 784214 (22.73/col)
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  using block size 8192 and superblock size 1179648 for processor cache size 12288 kB
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  commencing Lanczos iteration
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:37 2026  memory use: 2.5 MB
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:39 2026  lanczos halted after 546 iterations (dim = 34388)
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:39 2026  recovered 18 nontrivial dependencies
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:39 2026  p19 factor: 3395231900380484869
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:39 2026  p62 factor: 20030138757883951435943937998455947931193337844917215985592823
[2026-09-19 17:45:39]     | Sat Sep 19 17:45:39 2026  elapsed time 00:05:04
[2026-09-19 17:45:39] [*] 有效因子（已校验）：[3395231900380484869, 20030138757883951435943937998455947931193337844917215985592823]
[2026-09-19 17:45:42] [*] 上报 number=68006966079815133134712962883287276301413259269411102737070762300776691146495187 factor=3395231900380484869 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:45:44] [*] 上报 number=68006966079815133134712962883287276301413259269411102737070762300776691146495187 factor=20030138757883951435943937998455947931193337844917215985592823 -> rc=0 | resp='Already fully factored'
[2026-09-19 17:45:45] [*] 生成 80 位奇数：41460683769199099912712930158766612387703788683328598801020377035369945991600981
[2026-09-19 17:45:45] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 41460683769199099912712930158766612387703788683328598801020377035369945991600981  (cwd=D:\MSIEVE)
[2026-09-19 17:46:13] [d] msieve returncode=0, stdout 长度=3213
[2026-09-19 17:46:13] [d] msieve 原始输出：
[2026-09-19 17:46:13]     | 
[2026-09-19 17:46:13]     | sieving in progress (press Ctrl-C to pause)
[2026-09-19 17:46:13]     | 215 relations (203 full + 12 combined from 2166 partial), need 9877
[2026-09-19 17:46:13]     | 442 relations (403 full + 39 combined from 4490 partial), need 9877
[2026-09-19 17:46:13]     | 701 relations (608 full + 93 combined from 6768 partial), need 9877
[2026-09-19 17:46:13]     | 978 relations (818 full + 160 combined from 9095 partial), need 9877
[2026-09-19 17:46:13]     | 1280 relations (1021 full + 259 combined from 11380 partial), need 9877
[2026-09-19 17:46:13]     | 1588 relations (1223 full + 365 combined from 13598 partial), need 9877
[2026-09-19 17:46:13]     | 1917 relations (1429 full + 488 combined from 15997 partial), need 9877
[2026-09-19 17:46:13]     | 2322 relations (1654 full + 668 combined from 18724 partial), need 9877
[2026-09-19 17:46:13]     | 2761 relations (1867 full + 894 combined from 21408 partial), need 9877
[2026-09-19 17:46:13]     | 3133 relations (2072 full + 1061 combined from 23671 partial), need 9877
[2026-09-19 17:46:13]     | 3517 relations (2272 full + 1245 combined from 26015 partial), need 9877
[2026-09-19 17:46:13]     | 3983 relations (2486 full + 1497 combined from 28648 partial), need 9877
[2026-09-19 17:46:13]     | 4476 relations (2693 full + 1783 combined from 31317 partial), need 9877
[2026-09-19 17:46:13]     | 4929 relations (2903 full + 2026 combined from 33574 partial), need 9877
[2026-09-19 17:46:13]     | 5528 relations (3127 full + 2401 combined from 36633 partial), need 9877
[2026-09-19 17:46:13]     | 6077 relations (3355 full + 2722 combined from 38958 partial), need 9877
[2026-09-19 17:46:13]     | 6580 relations (3555 full + 3025 combined from 41279 partial), need 9877
[2026-09-19 17:46:13]     | 7203 relations (3788 full + 3415 combined from 43998 partial), need 9877
[2026-09-19 17:46:13]     | 7812 relations (4013 full + 3799 combined from 46692 partial), need 9877
[2026-09-19 17:46:13]     | 8476 relations (4237 full + 4239 combined from 49332 partial), need 9877
[2026-09-19 17:46:13]     | 9081 relations (4441 full + 4640 combined from 51654 partial), need 9877
[2026-09-19 17:46:13]     | 9796 relations (4669 full + 5127 combined from 54668 partial), need 9877
[2026-09-19 17:46:13]     | 10434 relations (4873 full + 5561 combined from 57041 partial), need 9877
[2026-09-19 17:46:13]     | 
[2026-09-19 17:46:13]     | 
[2026-09-19 17:46:13]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026
[2026-09-19 17:46:13]     | random seeds: 71475cd0 f9f8e425
[2026-09-19 17:46:13]     | factoring 41460683769199099912712930158766612387703788683328598801020377035369945991600981 (80 digits)
[2026-09-19 17:46:13]     | searching for 15-digit factors
[2026-09-19 17:46:13]     | commencing quadratic sieve (70-digit input)
[2026-09-19 17:46:13]     | using multiplier of 1
[2026-09-19 17:46:13]     | using generic 32kb sieve core
[2026-09-19 17:46:13]     | sieve interval: 12 blocks of size 32768
[2026-09-19 17:46:13]     | processing polynomials in batches of 17
[2026-09-19 17:46:13]     | using a sieve bound of 219301 (9781 primes)
[2026-09-19 17:46:13]     | using large prime bound of 21491498 (24 bits)
[2026-09-19 17:46:13]     | using trial factoring cutoff of 24 bits
[2026-09-19 17:46:13]     | polynomial 'A' values have 9 factors
[2026-09-19 17:46:13]     | 10434 relations (4873 full + 5561 combined from 57041 partial), need 9877
[2026-09-19 17:46:13]     | begin with 61914 relations
[2026-09-19 17:46:13]     | reduce to 15262 relations in 2 passes
[2026-09-19 17:46:13]     | attempting to read 15262 relations
[2026-09-19 17:46:13]     | recovered 15262 relations
[2026-09-19 17:46:13]     | recovered 12537 polynomials
[2026-09-19 17:46:13]     | attempting to build 10434 cycles
[2026-09-19 17:46:13]     | found 10434 cycles in 1 passes
[2026-09-19 17:46:13]     | distribution of cycle lengths:
[2026-09-19 17:46:13]     |    length 1 : 4873
[2026-09-19 17:46:13]     |    length 2 : 5561
[2026-09-19 17:46:13]     | largest cycle: 2 relations
[2026-09-19 17:46:13]     | matrix is 9781 x 10434 (1.5 MB) with weight 300152 (28.77/col)
[2026-09-19 17:46:13]     | sparse part has weight 300152 (28.77/col)
[2026-09-19 17:46:13]     | filtering completed in 3 passes
[2026-09-19 17:46:13]     | matrix is 7764 x 7827 (1.1 MB) with weight 237943 (30.40/col)
[2026-09-19 17:46:13]     | sparse part has weight 237943 (30.40/col)
[2026-09-19 17:46:13]     | commencing Lanczos iteration
[2026-09-19 17:46:13]     | memory use: 1.2 MB
[2026-09-19 17:46:13]     | lanczos halted after 124 iterations (dim = 7762)
[2026-09-19 17:46:13]     | recovered 63 nontrivial dependencies
[2026-09-19 17:46:13]     | p10 factor: 6348533221
[2026-09-19 17:46:13]     | p24 factor: 116290240854551031447083
[2026-09-19 17:46:13]     | p47 factor: 56159055314621910959883447226042635774155410067
[2026-09-19 17:46:13]     | elapsed time 00:00:26
[2026-09-19 17:46:13]     | 
[2026-09-19 17:46:13]     | sieving complete, commencing postprocessing
[2026-09-19 17:46:13]     | 
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  random seeds: 71475cd0 f9f8e425
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  factoring 41460683769199099912712930158766612387703788683328598801020377035369945991600981 (80 digits)
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  searching for 15-digit factors
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  commencing quadratic sieve (70-digit input)
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  using multiplier of 1
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  using generic 32kb sieve core
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  sieve interval: 12 blocks of size 32768
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  processing polynomials in batches of 17
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  using a sieve bound of 219301 (9781 primes)
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  using large prime bound of 21491498 (24 bits)
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  using trial factoring cutoff of 24 bits
[2026-09-19 17:46:13]     | Sat Sep 19 17:45:47 2026  polynomial 'A' values have 9 factors
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  10434 relations (4873 full + 5561 combined from 57041 partial), need 9877
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  begin with 61914 relations
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  reduce to 15262 relations in 2 passes
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  attempting to read 15262 relations
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  recovered 15262 relations
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  recovered 12537 polynomials
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  attempting to build 10434 cycles
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  found 10434 cycles in 1 passes
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  distribution of cycle lengths:
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026     length 1 : 4873
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026     length 2 : 5561
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  largest cycle: 2 relations
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  matrix is 9781 x 10434 (1.5 MB) with weight 300152 (28.77/col)
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  sparse part has weight 300152 (28.77/col)
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  filtering completed in 3 passes
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  matrix is 7764 x 7827 (1.1 MB) with weight 237943 (30.40/col)
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  sparse part has weight 237943 (30.40/col)
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  commencing Lanczos iteration
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  memory use: 1.2 MB
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  lanczos halted after 124 iterations (dim = 7762)
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  recovered 63 nontrivial dependencies
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  p10 factor: 6348533221
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  p24 factor: 116290240854551031447083
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  p47 factor: 56159055314621910959883447226042635774155410067
[2026-09-19 17:46:13]     | Sat Sep 19 17:46:13 2026  elapsed time 00:00:26
[2026-09-19 17:46:13] [*] 有效因子（已校验）：[6348533221, 116290240854551031447083, 56159055314621910959883447226042635774155410067]
[2026-09-19 17:46:16] [*] 上报 number=41460683769199099912712930158766612387703788683328598801020377035369945991600981 factor=6348533221 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:46:18] [*] 上报 number=41460683769199099912712930158766612387703788683328598801020377035369945991600981 factor=116290240854551031447083 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:46:21] [*] 上报 number=41460683769199099912712930158766612387703788683328598801020377035369945991600981 factor=56159055314621910959883447226042635774155410067 -> rc=0 | resp='Already fully factored'
[2026-09-19 17:46:22] [*] 生成 80 位奇数：77276985333049928578553314523893555521515215720183336083579092978506072852747567
[2026-09-19 17:46:22] [d] 执行: D:\MSIEVE\msieve.exe -v -t 5 77276985333049928578553314523893555521515215720183336083579092978506072852747567  (cwd=D:\MSIEVE)
[2026-09-19 17:46:22] [d] msieve returncode=0, stdout 长度=410
[2026-09-19 17:46:22] [d] msieve 原始输出：
[2026-09-19 17:46:22]     | 
[2026-09-19 17:46:22]     | 
[2026-09-19 17:46:22]     | Msieve v. 1.53 (SVN 1005)
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026
[2026-09-19 17:46:22]     | random seeds: 9ffeb710 069a99a3
[2026-09-19 17:46:22]     | factoring 77276985333049928578553314523893555521515215720183336083579092978506072852747567 (80 digits)
[2026-09-19 17:46:22]     | searching for 15-digit factors
[2026-09-19 17:46:22]     | P-1 stage 2 factor found
[2026-09-19 17:46:22]     | p2 factor: 47
[2026-09-19 17:46:22]     | p4 factor: 2819
[2026-09-19 17:46:22]     | p4 factor: 4339
[2026-09-19 17:46:22]     | p14 factor: 27126466919023
[2026-09-19 17:46:22]     | p58 factor: 4955350230079659952947980188437321524307551768208833826727
[2026-09-19 17:46:22]     | elapsed time 00:00:00
[2026-09-19 17:46:22]     | 
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  Msieve v. 1.53 (SVN 1005)
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  random seeds: 9ffeb710 069a99a3
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  factoring 77276985333049928578553314523893555521515215720183336083579092978506072852747567 (80 digits)
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  searching for 15-digit factors
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  P-1 stage 2 factor found
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  p2 factor: 47
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  p4 factor: 2819
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  p4 factor: 4339
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  p14 factor: 27126466919023
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  p58 factor: 4955350230079659952947980188437321524307551768208833826727
[2026-09-19 17:46:22]     | Sat Sep 19 17:46:22 2026  elapsed time 00:00:00
[2026-09-19 17:46:22] [*] 有效因子（已校验）：[47, 2819, 4339, 27126466919023, 4955350230079659952947980188437321524307551768208833826727]
[2026-09-19 17:46:24] [*] 上报 number=77276985333049928578553314523893555521515215720183336083579092978506072852747567 factor=47 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:46:27] [*] 上报 number=77276985333049928578553314523893555521515215720183336083579092978506072852747567 factor=2819 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:46:29] [*] 上报 number=77276985333049928578553314523893555521515215720183336083579092978506072852747567 factor=4339 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:46:32] [*] 上报 number=77276985333049928578553314523893555521515215720183336083579092978506072852747567 factor=27126466919023 -> rc=0 | resp='Factor submitted.'
[2026-09-19 17:46:35] [*] 上报 number=77276985333049928578553314523893555521515215720183336083579092978506072852747567 factor=4955350230079659952947980188437321524307551768208833826727 -> rc=0 | resp='Already fully factored'
